Location,Air Pollution,Asthma,Smoking,Population,Population_Density,Year
,locat,,,,,
Alabama,11,8,24.3,4696000,92.72386218,2012
,,,,,,
Alaska,6,8.2,22.9,706200,1.237555661,2012
,,,,,,
Arizona,9.4,9.7,19.3,6386300,56.22039896,2012
,,,,,,
Arkansas,10.8,9.5,27,2860200,54.96684924,2012
,,,,,,
California,15.3,8.4,13.7,37221500,238.9378543,2012
,,,,,,
Colorado,6.7,8.3,18.3,5045900,48.68586094,2012
,,,,,,
Connecticut,9.3,9.9,17.1,3479300,718.566708,2012
,,,,,,
Delaware,11,9.8,21.7,888000,455.6182658,2012
,,,,,,
Florida,7.6,7.6,19.3,18876900,352.0167832,2012
,,,,,,
Georgia,11.5,9.6,21.2,9616400,167.2039365,2012
,,,,,,
Hawaii,8.9,9.5,16.8,1330300,207.1150553,2012
,,,,,,
Idaho,8.7,9.2,17.2,1562500,18.90662246,2012
,,,,,,
Illinois,11.7,8.1,20.9,12567900,226.3711522,2012
,,,,,,
Indiana,13.1,9.6,25.6,6338800,176.9329537,2012
,,,,,,
Iowa,10.1,8.3,20.4,2976000,53.27890864,2012
,,,,,,
Kansas,9.1,8.8,22,2787500,34.09410585,2012
,,,,,,
Kentucky,11.4,10.4,29,4235100,107.2557362,2012
,,,,,,
Louisiana,9.5,6.4,25.7,4457000,103.1617443,2012
,,,,,,
Maine,7.8,12,22.8,1292600,41.90902312,2012
,,,,,,
Maryland,10.9,8.5,19.1,5722700,589.5436283,2012
,,,,,,
Massachusetts,8.4,10.7,18.2,6410600,821.8717949,2012
,,,,,,
Michigan,9.5,9.9,23.3,9659300,170.8431348,2012
,,,,,,
Minnesota,8.2,7,19.1,5256300,66.01152875,2012
,,,,,,
Mississippi,10,7.7,26,2884500,61.4730516,2012
,,,,,,
Missouri,10.3,9.2,25,5830600,84.81859707,2012
,,,,,,
Montana,7.6,9.1,22.1,978700,6.724334575,2012
,,,,,,
Nebraska,8.2,7.3,20,1795100,23.36639592,2012
,,,,,,
Nevada,8.4,8.1,22.9,2710900,24.69370838,2012
,,,,,,
New Hampshire,7.5,11,19.4,1280100,142.9800067,2012
,,,,,,
New Jersey,9.2,9,16.8,8685500,1181.057928,2012
,,,,,,
New Mexico,6.1,10,21.5,2039200,16.81148906,2012
,,,,,,
New York,9.2,9.7,18.1,19040100,404.0253788,2012
,,,,,,
North Carolina,10,8.8,21.8,9439200,194.1503147,2012
,,,,,,
North Dakota,5.6,8.1,21.9,671900,9.737540036,2012
,,,,,,
Ohio,12,9.8,25.1,11222100,274.6408556,2012
,,,,,,
Oklahoma,9.9,9.6,26.1,3689500,53.78671915,2012
,,,,,,
Oregon,7.3,10.4,19.7,3825500,39.85394008,2012
,,,,,,
Pennsylvania,12,9,22.4,12347600,275.9671904,2012
,,,,,,
Rhode Island,8.4,11.8,20,1007900,974.7582205,2012
,,,,,,
South Carolina,10.5,8.2,23.1,4569100,151.9942783,2012
,,,,,,
South Dakota,6.7,6.9,23,800400,10.55783462,2012
,,,,,,
Tennessee,10.4,7.2,23,6277400,152.234752,2012
,,,,,,
Texas,10.3,7.4,19.2,25384300,97.17147976,2012
,,,,,,
Utah,9.9,8.8,11.8,2801700,34.09638554,2012
,,,,,,
Vermont,7,11.1,19.1,600700,65.1730498,2012
,,,,,,
Virginia,9.7,8.7,20.9,7865500,199.1770068,2012
,,,,,,
Washington,9.3,9.7,17.5,6732900,101.3136511,2012
,,,,,,
West Virginia,11.2,9.2,28.6,1801800,74.95631916,2012
,,,,,,
Wisconsin,10,9.2,20.9,5566100,102.7752133,2012
,,,,,,
Wyoming,5.1,9.1,23,559000,5.757366648,2012
Alabama,10.7,8.6,23.8,4705800,92.91736598,2013
,,,,,,
Alaska,5.4,9,20.5,705100,1.235628004,2013
,,,,,,
Arizona,9.6,8.6,17.1,6465700,56.91937954,2013
,,,,,,
Arkansas,10.7,8.8,25,2868600,55.12827904,2013
,,,,,,
California,15.1,8.8,12.6,37511300,240.798182,2013
,,,,,,
Colorado,6.7,8.9,17.7,5130200,49.49923776,2013
,,,,,,
Connecticut,9,9.9,16,3479000,718.5047501,2013
,,,,,,
Delaware,10.6,9.9,19.7,898500,461.0056439,2013
,,,,,,
Florida,7.6,8.2,17.7,19093200,356.0503497,2013
,,,,,,
Georgia,11.2,8.2,20.4,9690900,168.4992958,2013
,,,,,,
Hawaii,9.1,8.9,14.6,1331500,207.3018839,2013
,,,,,,
Idaho,8.6,8.5,16.4,1580900,19.12926685,2013
,,,,,,
Illinois,11.7,8.5,18.6,12571100,226.4287901,2013
,,,,,,
Indiana,12.6,9.1,24,6366500,177.7061352,2013
,,,,,,
Iowa,9.9,8.1,18.1,2990300,53.53491953,2013
,,,,,,
Kansas,8.9,8.4,19.4,2796500,34.20418547,2013
,,,,,,
Kentucky,11.1,11.1,28.3,4260900,107.9091324,2013
,,,,,,
Louisiana,9.6,7.4,24.8,4483200,103.7681696,2013
,,,,,,
Maine,7.5,11.1,20.3,1291900,41.88632753,2013
,,,,,,
Maryland,10.8,9,16.2,5767500,594.1588544,2013
,,,,,,
Massachusetts,8.1,10.8,16.4,6451500,827.1153846,2013
,,,,,,
Michigan,9.3,10.5,23.3,9664300,170.9315694,2013
,,,,,,
Minnesota,8.1,8,18.8,5287800,66.40712321,2013
,,,,,,
Mississippi,9.8,8.1,24,2889200,61.57321569,2013
,,,,,,
Missouri,10,10.4,23.9,5853100,85.14590789,2013
,,,,,,
Montana,7.2,9.5,19.7,986300,6.776551743,2013
,,,,,,
Nebraska,8.2,7.4,19.7,1811200,23.57596584,2013
,,,,,,
Nevada,9.1,7.4,18.1,2745400,25.00797041,2013
,,,,,,
New Hampshire,7.6,10.2,17.2,1280700,143.0470233,2013
,,,,,,
New Jersey,9.1,8.7,17.3,8716900,1185.327713,2013
,,,,,,
New Mexico,6.6,9.2,19.3,2040200,16.81973322,2013
,,,,,,
New York,9,9.3,16.2,19119600,405.7123456,2013
,,,,,,
North Carolina,9.6,7.7,20.9,9522500,195.8636719,2013
,,,,,,
North Dakota,5.6,7.6,21.2,693500,10.05057898,2013
,,,,,,
Ohio,11.6,10.5,23.3,11239600,275.0691368,2013
,,,,,,
Oklahoma,9.7,10.2,23.3,3726900,54.33194839,2013
,,,,,,
Oregon,7,10.6,17.9,3851600,40.12584906,2013
,,,,,,
Pennsylvania,11.7,10.1,21.4,12344300,275.8934358,2013
,,,,,,
Rhode Island,8.5,10.8,17.4,1008600,975.4352031,2013
,,,,,,
South Carolina,10.2,8.7,22.5,4616200,153.5610924,2013
,,,,,,
South Dakota,6.4,7.5,22,811600,10.70557043,2013
,,,,,,
Tennessee,10.1,7.7,24.9,6318700,153.2363284,2013
,,,,,,
Texas,10.2,6.8,18.2,25773000,98.65942917,2013
,,,,,,
Utah,9.3,8.9,10.6,2849400,34.67688938,2013
,,,,,,
Vermont,6.9,10.9,16.5,602700,65.39004014,2013
,,,,,,
Virginia,9.3,8.7,19,7945700,201.2079007,2013
,,,,,,
Washington,8.5,9.7,17.2,6797800,102.2902371,2013
,,,,,,
West Virginia,10.7,10.2,28.2,1798200,74.80655629,2013
,,,,,,
Wisconsin,9.6,8.6,20.4,5592500,103.2626759,2013
,,,,,,
Wyoming,5.3,9,21.8,567300,5.842851699,2013
,,,,,,
Alabama,10,8.5,21.5,4714100,93.08125185,2014
,,,,,,
Alaska,4.9,9.3,22.6,706600,1.238256627,2014
,,,,,,
Arizona,9.9,8.9,16.3,6556200,57.71607655,2014
,,,,,,
Arkansas,10.3,8.3,25.9,2880000,55.34736235,2014
,,,,,,
California,13.9,8.7,12.5,37981600,243.8172026,2014
,,,,,,
Colorado,6.8,8.7,17.7,5217000,50.33673607,2014
,,,,,,
Connecticut,8.7,9.8,15.5,3480400,718.7938868,2014
,,,,,,
Delaware,10.2,10.6,19.6,905300,464.4946126,2014
,,,,,,
Florida,7.4,8.3,16.8,19431100,362.3515152,2014
,,,,,,
Georgia,10.3,8.4,18.8,9792900,170.2728079,2014
,,,,,,
Hawaii,8.7,9.4,13.3,1348100,209.8863459,2014
,,,,,,
Idaho,10.4,8.5,17.2,1598800,19.34586111,2014
,,,,,,
Illinois,11.4,7.6,18,12569400,226.39817,2014
,,,,,,
Indiana,11.7,10.3,21.9,6386700,178.2699715,2014
,,,,,,
Iowa,9.6,7.8,19.5,3002100,53.74617326,2014
,,,,,,
Kansas,8.8,8.9,20,2810700,34.37786666,2014
,,,,,,
Kentucky,10.4,9.5,26.5,4268800,108.1092033,2014
,,,,,,
Louisiana,9.2,7.7,23.5,4508500,104.3537635,2014
,,,,,,
Maine,7.6,11.9,20.2,1293800,41.94792984,2014
,,,,,,
Maryland,10,9.4,16.4,5819300,599.4952096,2014
,,,,,,
Massachusetts,7.7,11.4,16.6,6506500,834.1666667,2014
,,,,,,
Michigan,8.8,11.5,21.4,9682700,171.2570084,2014
,,,,,,
Minnesota,8,7.7,18,5330400,66.94211762,2014
,,,,,,
Mississippi,9.3,8.2,24.8,2886800,61.52206807,2014
,,,,,,
Missouri,10,10.8,22.1,5870200,85.39466411,2014
,,,,,,
Montana,6.3,8.6,19,993700,6.827394776,2014
,,,,,,
Nebraska,8,7.3,18.5,1823700,23.73867541,2014
,,,,,,
Nevada,9.3,7.6,19.4,2795200,25.46160082,2014
,,,,,,
New Hampshire,7.5,11,16.2,1286500,143.6948509,2014
,,,,,,
New Jersey,9,9,15.7,8756200,1190.671743,2014
,,,,,,
New Mexico,7.1,9.2,19.1,2036700,16.79087866,2014
,,,,,,
New York,8.5,9.7,16.6,19216400,407.7664134,2014
,,,,,,
North Carolina,9,8.4,20.3,9632900,198.1344358,2014
,,,,,,
North Dakota,5.4,8.3,21.2,708400,10.26651788,2014
,,,,,,
Ohio,10.9,9.7,23.4,11270300,275.8204645,2014
,,,,,,
Oklahoma,9.7,9,23.7,3749500,54.66141847,2014
,,,,,,
Oregon,6.9,11.4,17.3,3889600,40.52173188,2014
,,,,,,
Pennsylvania,11.7,9.6,21,12368000,276.4231276,2014
,,,,,,
Rhode Island,8.4,12,17.4,1013700,980.3675048,2014
,,,,,,
South Carolina,9.5,8.4,22,4674300,155.4938292,2014
,,,,,,
South Dakota,6.3,7.9,19.6,821600,10.83747741,2014
,,,,,,
Tennessee,9.5,7.1,24.3,6374800,154.5968231,2014
,,,,,,
Texas,10.2,7.3,15.9,26280100,100.6006155,2014
,,,,,,
Utah,10.1,9,10.3,2891800,35.19289278,2014
,,,,,,
Vermont,6.4,11.3,16.6,600000,65.09710318,2014
,,,,,,
Virginia,8.7,8.7,19,8006000,202.7348696,2014
,,,,,,
Washington,8.1,9.9,16.1,6887600,103.6415072,2014
,,,,,,
West Virginia,9.8,9,27.3,1791600,74.53199101,2014
,,,,,,
Wisconsin,9.3,10.4,18.7,5603600,103.4676317,2014
,,,,,,
Wyoming,5,9.1,20.6,568500,5.855210983,2014
,,,,,,
Alabama,9.5,9.5,21.1,4730100,93.39717642,2015
,,,,,,
Alaska,6,8.1,19.9,707500,1.239833801,2015
,,,,,,
Arizona,9.7,9.6,16.5,6655100,58.58672113,2015
,,,,,,
Arkansas,9.7,8.8,24.7,2882300,55.39156337,2015
,,,,,,
California,12.5,7.8,12.8,38325100,246.0222495,2015
,,,,,,
Colorado,7,8.4,15.7,5315400,51.28615812,2015
,,,,,,
Connecticut,8.8,9.2,15.4,3478100,718.3188765,2015
,,,,,,
Delaware,9.7,8.8,19.9,918300,471.1646998,2015
,,,,,,
Florida,7.2,8,17.6,19812500,369.4638695,2015
,,,,,,
Georgia,9.8,8.3,17.4,9909700,172.3036531,2015
,,,,,,
Hawaii,7.6,9.2,14.1,1362600,212.143858,2015
,,,,,,
Idaho,11.7,8.6,15.9,1617200,19.5685055,2015
,,,,,,
Illinois,11.1,9.1,16.5,12549700,226.0433365,2015
,,,,,,
Indiana,11.3,10.7,22.9,6415100,179.0626919,2015
,,,,,,
Iowa,9.3,8.5,18.5,3019800,54.06305387,2015
,,,,,,
Kansas,8.6,8.7,18.1,2816600,34.45002997,2015
,,,,,,
Kentucky,10.1,11.9,26.2,4283400,108.4789546,2015
,,,,,,
Louisiana,8.6,7.7,24,4530300,104.8583464,2015
,,,,,,
Maine,7.4,11.6,19.3,1292600,41.90902312,2015
,,,,,,
Maryland,9.6,8.5,14.6,5838300,601.45256,2015
,,,,,,
Massachusetts,7.2,12,14.7,6555600,840.4615385,2015
,,,,,,
Michigan,8.8,10.9,21.2,9693800,171.4533331,2015
,,,,,,
Minnesota,8,8.4,16.3,5365600,67.38417873,2015
,,,,,,
Mississippi,8.9,7.4,23,2889300,61.57534684,2015
,,,,,,
Missouri,9.7,9.7,20.6,5890900,85.69579006,2015
,,,,,,
Montana,5.7,9.6,19.9,1005900,6.911217072,2015
,,,,,,
Nebraska,7.8,7.7,17.3,1838400,23.93002187,2015
,,,,,,
Nevada,10,8.1,17,2842700,25.89428043,2015
,,,,,,
New Hampshire,7.2,10.2,17.5,1287600,143.8177147,2015
,,,,,,
New Jersey,8.8,8.3,15.1,8776300,1193.40495,2015
,,,,,,
New Mexico,6.6,9.9,19.1,2035300,16.77933684,2015
,,,,,,
New York,8,10.7,14.4,19269200,408.8868141,2015
,,,,,,
North Carolina,8.7,7.8,19.1,9733700,200.207742,2015
,,,,,,
North Dakota,5.2,8.7,19.9,726400,10.52738366,2015
,,,,,,
Ohio,10.6,10.8,21,11293300,276.3833484,2015
,,,,,,
Oklahoma,9.5,9.7,21.1,3783700,55.15999708,2015
,,,,,,
Oregon,6.7,10.2,17,3948700,41.13743385,2015
,,,,,,
Pennsylvania,11.4,9.8,19.9,12386400,276.8343652,2015
,,,,,,
Rhode Island,7.8,10.8,16.3,1014400,981.0444874,2015
,,,,,,
South Carolina,9,8.3,21.5,4734000,157.4797911,2015
,,,,,,
South Dakota,6.3,7.5,18.6,829000,10.93508858,2015
,,,,,,
Tennessee,9.1,8.9,24.2,6422800,155.7608827,2015
,,,,,,
Texas,9.9,6.7,14.5,26777500,102.5046702,2015
,,,,,,
Utah,8.9,8.7,9.7,2945200,35.842765,2015
,,,,,,
Vermont,6.2,11.3,16.4,602400,65.35749159,2015
,,,,,,
Virginia,8.3,8.6,19.5,8051200,203.8794632,2015
,,,,,,
Washington,8,9.3,15.3,7002800,105.374985,2015
,,,,,,
West Virginia,9.4,11,26.7,1791500,74.52783093,2015
,,,,,,
Wisconsin,9.1,10.3,17.4,5620900,103.7870675,2015
,,,,,,
Wyoming,5,8.3,19.5,568900,5.859330745,2015
,,,,,,
Alabama,9.1,9.9,21.4,4730100,93.39717642,2016
,,,,,,
Alaska,8.8,9.2,19.1,714900,1.252801674,2016
,,,,,,
Arizona,9.3,9.3,14,6760900,59.51810835,2016
,,,,,,
Arkansas,7.5,10.1,24.9,2895400,55.643317,2016
,,,,,,
California,11.4,7.7,11.7,38442400,246.7752393,2016
,,,,,,
Colorado,6.6,9,15.6,5398100,52.08409718,2016
,,,,,,
Connecticut,8.8,10.5,13.5,3465100,715.6340355,2016
,,,,,,
Delaware,9.5,9.2,17.4,924300,474.2432016,2016
,,,,,,
Florida,6.8,7.4,15.8,20144000,375.6456876,2016
,,,,,,
Georgia,9.1,9.2,17.7,10001000,173.8911203,2016
,,,,,,
Hawaii,7,10,14.1,1364600,212.455239,2016
,,,,,,
Idaho,8.5,9.1,13.8,1650700,19.97386349,2016
,,,,,,
Illinois,10.8,8.4,15.1,12491200,224.9896432,2016
,,,,,,
Indiana,10.5,10.2,20.6,6431400,179.5176687,2016
,,,,,,
Iowa,8.6,7.6,18.1,3030400,54.25282418,2016
,,,,,,
Kansas,8,8.7,17.7,2817000,34.45492239,2016
,,,,,,
Kentucky,9.1,11.9,25.9,4287700,108.5878539,2016
,,,,,,
Louisiana,8.1,8.2,21.9,4530500,104.8629757,2016
,,,,,,
Maine,6.8,11.2,19.5,1293800,41.94792984,2016
,,,,,,
Maryland,9.1,8.8,15.1,5856500,603.3274956,2016
,,,,,,
Massachusetts,6.4,10.2,14,6570600,842.3846154,2016
,,,,,,
Michigan,8.6,10.2,20.7,9693500,171.448027,2016
,,,,,,
Minnesota,8,7.4,16.2,5392900,67.72702726,2016
,,,,,,
Mississippi,8.1,7.8,22.5,2887300,61.53272382,2016
,,,,,,
