Location,Asthma,Smoking,Population,Median AQI,Population Density,Crowded Housing,Access to Care - Annual
Alabama,8.0,24.3,4696000.0,40.1764705882353,92.72386217790502,,
Alaska,8.2,22.9,706200.0,22.125,1.2375556610898972,,
Arizona,9.7,19.3,6386300.0,49.53846153846154,56.22039896473405,,
Arkansas,9.5,27.0,2860200.0,38.07142857142857,54.96684923609109,,
California,8.4,13.7,37221500.0,48.7037037037037,238.93785426790518,,
Colorado,8.3,18.3,5045900.0,40.25806451612903,48.68586094440478,,
Connecticut,9.9,17.1,3479300.0,42.375,718.5667079719125,,
Delaware,9.8,21.7,888000.0,43.333333333333336,455.6182657773217,,
Florida,7.6,19.3,18876900.0,35.8974358974359,352.0167832167832,,
Georgia,9.6,21.2,9616400.0,42.90625,167.20393650131274,,
Hawaii,9.5,16.8,1330300.0,64.0,207.115055270123,,
Idaho,9.2,17.2,1562500.0,23.866666666666667,18.906622460462472,,
Illinois,8.1,20.9,12567900.0,36.92307692307692,226.37115221815955,,
Indiana,9.6,25.6,6338800.0,39.61904761904762,176.93295372076145,,
Iowa,8.3,20.4,2976000.0,41.73684210526316,53.27890864171008,,
Kansas,8.8,22.0,2787500.0,34.84615384615385,34.094105847674264,,
Kentucky,10.4,29.0,4235100.0,41.86206896551724,107.25573621030239,,
Louisiana,6.4,25.7,4457000.0,41.54545454545455,103.16174428293677,,
Maine,12.0,22.8,1292600.0,34.0,41.909023117076806,,
Maryland,8.5,19.1,5722700.0,45.266666666666666,589.5436283094674,,
Massachusetts,10.7,18.2,6410600.0,38.416666666666664,821.8717948717949,,
Michigan,9.9,23.3,9659300.0,39.82142857142857,170.84313482728737,,
Minnesota,7.0,19.1,5256300.0,33.285714285714285,66.01152875280998,,
Mississippi,7.7,26.0,2884500.0,40.45454545454545,61.47305159516655,,
Missouri,9.2,25.0,5830600.0,44.22727272727273,84.81859707311396,,
Montana,9.1,22.1,978700.0,28.842105263157894,6.724334574636197,,
Nebraska,7.3,20.0,1795100.0,33.45454545454545,23.36639591794231,,
Nevada,8.1,22.9,2710900.0,36.2,24.693708383053533,,
New Hampshire,11.0,19.4,1280100.0,37.142857142857146,142.98000670166425,,
New Jersey,9.0,16.8,8685500.0,40.625,1181.0579276584172,,
New Mexico,10.0,21.5,2039200.0,32.77777777777778,16.81148906000099,,
New York,9.7,18.1,19040100.0,35.84848484848485,404.0253787718033,,
North Carolina,8.8,21.8,9439200.0,39.5,194.1503146982599,,
North Dakota,8.1,21.9,671900.0,33.666666666666664,9.737540035651657,,
Ohio,9.8,25.1,11222100.0,40.95238095238095,274.6408555835638,,
Oklahoma,9.6,26.1,3689500.0,42.81818181818182,53.78671914862599,,
Oregon,10.4,19.7,3825500.0,27.416666666666668,39.853940075842814,,
Pennsylvania,9.0,22.4,12347600.0,43.78947368421053,275.9671903984981,,
Rhode Island,11.8,20.0,1007900.0,39.0,974.7582205029014,,
South Carolina,8.2,23.1,4569100.0,38.8421052631579,151.9942783007884,,
South Dakota,6.9,23.0,800400.0,38.888888888888886,10.557834615029481,,
Tennessee,7.2,23.0,6277400.0,39.30434782608695,152.23475203104158,,
Texas,7.4,19.2,25384300.0,40.23255813953488,97.17147975745698,,
Utah,8.8,11.8,2801700.0,44.13333333333333,34.096385542168676,,
Vermont,11.1,19.1,600700.0,30.25,65.17304979928393,,
Virginia,8.7,20.9,7865500.0,32.5,199.17700683717396,,
Washington,9.7,17.5,6732900.0,26.275862068965516,101.3136511375948,,
West Virginia,9.2,28.6,1801800.0,39.266666666666666,74.9563191613279,,
Wisconsin,9.2,20.9,5566100.0,36.34375,102.77521326489162,,
Wyoming,9.1,23.0,559000.0,34.78947368421053,5.757366648471054,,
Alabama,8.6,23.8,4705800.0,37.166666666666664,92.91736597887254,,
Alaska,9.0,20.5,705100.0,20.375,1.2356280042969223,,
Arizona,8.6,17.1,6465700.0,46.46153846153846,56.91937954469426,,
Arkansas,8.8,25.0,2868600.0,34.90909090909091,55.12827904295186,,
California,8.8,12.6,37511300.0,49.425925925925924,240.7981820399412,,
Colorado,8.9,17.7,5130200.0,39.63333333333333,49.49923776075336,,
Connecticut,9.9,16.0,3479000.0,44.0,718.5047501032631,,
Delaware,9.9,19.7,898500.0,42.0,461.00564391995897,,
Florida,8.2,17.7,19093200.0,34.921052631578945,356.05034965034963,,
Georgia,8.2,20.4,9690900.0,38.5625,168.49929581138178,,
Hawaii,8.9,14.6,1331500.0,53.5,207.30188385489646,,
Idaho,8.5,16.4,1580900.0,24.214285714285715,19.129266846556877,,
Illinois,8.5,18.6,12571100.0,34.57692307692308,226.42879014391468,,
Indiana,9.1,24.0,6366500.0,37.42857142857143,177.70613520906605,,
Iowa,8.1,18.1,2990300.0,39.473684210526315,53.53491952664841,,
Kansas,8.4,19.4,2796500.0,32.46153846153846,34.20418547193581,,
Kentucky,11.1,28.3,4260900.0,38.0,107.90913235070659,,
Louisiana,7.4,24.8,4483200.0,38.77272727272727,103.76816961392464,,
Maine,11.1,20.3,1291900.0,34.72727272727273,41.88632752974743,,
Maryland,9.0,16.2,5767500.0,42.06666666666667,594.1588544349438,,
Massachusetts,10.8,16.4,6451500.0,38.416666666666664,827.1153846153846,,
Michigan,10.5,23.3,9664300.0,36.357142857142854,170.9315693592034,,
Minnesota,8.0,18.8,5287800.0,33.95,66.40712321197584,,
Mississippi,8.1,24.0,2889200.0,37.3,61.57321569379622,,
Missouri,10.4,23.9,5853100.0,41.09090909090909,85.14590788746327,,
Montana,9.5,19.7,986300.0,28.210526315789473,6.776551743091531,,
Nebraska,7.4,19.7,1811200.0,27.09090909090909,23.57596584400708,,
Nevada,7.4,18.1,2745400.0,37.5,25.007970413823887,,
New Hampshire,10.2,17.2,1280700.0,36.857142857142854,143.04702334413045,,
New Jersey,8.7,17.3,8716900.0,39.125,1185.3277128093555,,
New Mexico,9.2,19.3,2040200.0,33.5,16.819733219014328,,
New York,9.3,16.2,19119600.0,35.37931034482759,405.712345626618,,
North Carolina,7.7,20.9,9522500.0,36.297872340425535,195.86367189106915,,
North Dakota,7.6,21.2,693500.0,37.111111111111114,10.050578977116274,,
Ohio,10.5,23.3,11239600.0,37.292682926829265,275.0691368297399,,
Oklahoma,10.2,23.3,3726900.0,39.391304347826086,54.331948392739996,,
Oregon,10.6,17.9,3851600.0,31.625,40.125849064466394,,
Pennsylvania,10.1,21.4,12344300.0,41.82051282051282,275.89343584471317,,
Rhode Island,10.8,17.4,1008600.0,39.333333333333336,975.4352030947775,,
South Carolina,8.7,22.5,4616200.0,33.73684210526316,153.5610924453611,,
South Dakota,7.5,22.0,811600.0,37.44444444444444,10.705570431731543,,
Tennessee,7.7,24.9,6318700.0,38.4,153.23632836182855,,
Texas,6.8,18.2,25773000.0,38.58139534883721,98.65942916641147,,
Utah,8.9,10.6,2849400.0,44.733333333333334,34.67688937568455,,
Vermont,10.9,16.5,602700.0,30.25,65.39004014321362,,
Virginia,8.7,19.0,7945700.0,31.194444444444443,201.20790073436314,,
Washington,9.7,17.2,6797800.0,27.448275862068964,102.29023714939208,,
West Virginia,10.2,28.2,1798200.0,35.4,74.80655628588069,,
Wisconsin,8.6,20.4,5592500.0,34.45454545454545,103.26267587429373,,
Wyoming,9.0,21.8,567300.0,36.77777777777778,5.842851698886634,,
Alabama,8.5,21.5,4714100.0,38.166666666666664,93.08125185112054,,
Alaska,9.3,22.6,706600.0,23.375,1.2382566271964335,,
Arizona,8.9,16.3,6556200.0,46.23076923076923,57.716076553339086,,
Arkansas,8.3,25.9,2880000.0,33.36363636363637,55.3473623522629,,
California,8.7,12.5,37981600.0,48.888888888888886,243.81720257544342,,
Colorado,8.7,17.7,5217000.0,36.6,50.336736072248705,,
Connecticut,9.8,15.5,3480400.0,41.875,718.7938868236266,,
Delaware,10.6,19.6,905300.0,44.666666666666664,464.49461262185736,,
Florida,8.3,16.8,19431100.0,36.23076923076923,362.3515151515152,,
Georgia,8.4,18.8,9792900.0,41.03125,170.27280788691252,,
Hawaii,9.4,13.3,1348100.0,48.75,209.8863459442628,,
Idaho,8.5,17.2,1598800.0,25.09090909090909,19.345861113463936,,
Illinois,7.6,18.0,12569400.0,34.38461538461539,226.39816999585727,,
Indiana,10.3,21.9,6386700.0,37.28888888888889,178.2699715290571,,
Iowa,7.8,19.5,3002100.0,37.68421052631579,53.74617326387024,,
Kansas,8.9,20.0,2810700.0,32.416666666666664,34.377866656881814,,
Kentucky,9.5,26.5,4268800.0,38.58620689655172,108.10920326191561,,
Louisiana,7.7,23.5,4508500.0,38.36363636363637,104.35376354041293,,
Maine,11.9,20.2,1293800.0,33.90909090909091,41.947929838212886,,
Maryland,9.4,16.4,5819300.0,43.0625,599.495209642526,,
Massachusetts,11.4,16.6,6506500.0,38.46153846153846,834.1666666666666,,
Michigan,11.5,21.4,9682700.0,37.464285714285715,171.25700843665433,,
Minnesota,7.7,18.0,5330400.0,31.761904761904763,66.9421176234192,,
Mississippi,8.2,24.8,2886800.0,38.3,61.522068068964046,,
Missouri,10.8,22.1,5870200.0,39.09090909090909,85.39466410636874,,
Montana,8.6,19.0,993700.0,27.263157894736842,6.8273947755348825,,
Nebraska,7.3,18.5,1823700.0,25.545454545454547,23.738675413933144,,
Nevada,7.6,19.4,2795200.0,41.0,25.461600823457612,,
New Hampshire,11.0,16.2,1286500.0,37.42857142857143,143.69485088797052,,
New Jersey,9.0,15.7,8756200.0,39.625,1190.6717432689693,,
New Mexico,9.2,19.1,2036700.0,33.05882352941177,16.79087866246764,,
New York,9.7,16.6,19216400.0,35.10344827586207,407.76641344480754,,
North Carolina,8.4,20.3,9632900.0,38.59574468085106,198.1344358056687,,
North Dakota,8.3,21.2,708400.0,35.0,10.266517876552514,,
Ohio,9.7,23.4,11270300.0,37.63414634146341,275.820464501603,,
Oklahoma,9.0,23.7,3749500.0,38.90909090909091,54.66141847073402,,
Oregon,11.4,17.3,3889600.0,27.695652173913043,40.52173188315206,,
Pennsylvania,9.6,21.0,12368000.0,42.23076923076923,276.4231276400778,,
Rhode Island,12.0,17.4,1013700.0,37.0,980.3675048355899,,
South Carolina,8.4,22.0,4674300.0,37.73684210526316,155.49382921393166,,
South Dakota,7.9,19.6,821600.0,33.22222222222222,10.837477410929813,,
Tennessee,7.1,24.3,6374800.0,38.25,154.59682308718322,,
Texas,7.3,15.9,26280100.0,37.76744186046512,100.60061554480309,,
Utah,9.0,10.3,2891800.0,41.4,35.19289278325423,,
Vermont,11.3,16.6,600000.0,29.0,65.09710317890854,,
Virginia,8.7,19.0,8006000.0,31.885714285714286,202.73486958723728,,
Washington,9.9,16.1,6887600.0,25.17241379310345,103.64150716263393,,
West Virginia,9.0,27.3,1791600.0,34.93333333333333,74.53199101422747,,
Wisconsin,10.4,18.7,5603600.0,37.18518518518518,103.467631744156,,
Wyoming,9.1,20.6,568500.0,35.10526315789474,5.855210983284068,,
Alabama,9.5,21.1,4730100.0,39.333333333333336,93.39717642412874,,
Alaska,8.1,19.9,707500.0,23.125,1.2398338009361403,,
Arizona,9.6,16.5,6655100.0,43.61538461538461,58.58672112963713,,
Arkansas,8.8,24.7,2882300.0,32.45454545454545,55.39156337080811,,
California,7.8,12.8,38325100.0,49.425925925925924,246.02224946879875,,
Colorado,8.4,15.7,5315400.0,35.45161290322581,51.286158121224986,,
Connecticut,9.2,15.4,3478100.0,41.0,718.3188764973152,,
Delaware,8.8,19.9,918300.0,43.666666666666664,471.1646998460749,,
Florida,8.0,17.6,19812500.0,34.51282051282051,369.46386946386946,,
Georgia,8.3,17.4,9909700.0,37.8125,172.30365308712814,,
Hawaii,9.2,14.1,1362600.0,52.25,212.14385801027558,,
Idaho,8.6,15.9,1617200.0,23.857142857142858,19.56850549955834,,
Illinois,9.1,16.5,12549700.0,34.76923076923077,226.04333651542714,,
Indiana,10.7,22.9,6415100.0,35.17777777777778,179.06269189973762,,
Iowa,8.5,18.5,3019800.0,36.1578947368421,54.06305386970299,,
Kansas,8.7,18.1,2816600.0,32.27272727272727,34.450029966119935,,
Kentucky,11.9,26.2,4283400.0,38.785714285714285,108.47895456617535,,
Louisiana,7.7,24.0,4530300.0,36.72727272727273,104.85834644940283,,
Maine,11.6,19.3,1292600.0,32.75,41.909023117076806,,
Maryland,8.5,14.6,5838300.0,43.4375,601.4525600082414,,
Massachusetts,12.0,14.7,6555600.0,36.23076923076923,840.4615384615385,,
Michigan,10.9,21.2,9693800.0,36.67857142857143,171.4533330975079,,
Minnesota,8.4,16.3,5365600.0,31.428571428571427,67.38417873334421,,
Mississippi,7.4,23.0,2889300.0,35.63636363636363,61.5753468448309,,
Missouri,9.7,20.6,5890900.0,35.82608695652174,85.6957900555701,,
Montana,9.6,19.9,1005900.0,28.473684210526315,6.911217072265813,,
Nebraska,7.7,17.3,1838400.0,26.09090909090909,23.930021868166197,,
Nevada,8.1,17.0,2842700.0,39.55555555555556,25.89428043103998,,
New Hampshire,10.2,17.5,1287600.0,37.42857142857143,143.8177147324919,,
New Jersey,8.3,15.1,8776300.0,39.625,1193.404949687245,,
New Mexico,9.9,19.1,2035300.0,28.470588235294116,16.779336839848966,,
New York,10.7,14.4,19269200.0,35.724137931034484,408.8868140729109,,
North Carolina,7.8,19.1,9733700.0,37.733333333333334,200.2077419885639,,
North Dakota,8.7,19.9,726400.0,33.1,10.527383661106361,,
Ohio,10.8,21.0,11293300.0,36.73170731707317,276.38334842514865,,
Oklahoma,9.7,21.1,3783700.0,35.56521739130435,55.15999708433559,,
Oregon,10.2,17.0,3948700.0,28.869565217391305,41.137433845897405,,
Pennsylvania,9.8,19.9,12386400.0,42.21052631578947,276.8343651520908,,
Rhode Island,10.8,16.3,1014400.0,39.666666666666664,981.0444874274662,,
South Carolina,8.3,21.5,4734000.0,35.89473684210526,157.4797910914474,,
South Dakota,7.5,18.6,829000.0,33.3,10.93508857553653,,
Tennessee,8.9,24.2,6422800.0,36.333333333333336,155.7608827452407,,
Texas,6.7,14.5,26777500.0,37.19512195121951,102.50467017823237,,
Utah,8.7,9.7,2945200.0,40.5,35.842764999391505,,
Vermont,11.3,16.4,602400.0,29.0,65.35749159162417,,
Virginia,8.6,19.5,8051200.0,32.22857142857143,203.87946315522916,,
Washington,9.3,15.3,7002800.0,27.17241379310345,105.37498495244974,,
West Virginia,11.0,26.7,1791500.0,34.46666666666667,74.52783093435394,,
Wisconsin,10.3,17.4,5620900.0,36.32142857142857,103.78706746925661,,
Wyoming,8.3,19.5,568900.0,34.78947368421053,5.859330744749879,,
Alabama,9.9,21.4,4730100.0,39.388888888888886,93.39717642412874,,
Alaska,9.2,19.1,714900.0,24.142857142857142,1.2528016739070624,,
Arizona,9.3,14.0,6760900.0,45.69230769230769,59.51810835079318,,
Arkansas,10.1,24.9,2895400.0,33.54545454545455,55.643316998174306,,
California,7.7,11.7,38442400.0,46.388888888888886,246.77523928128952,,
Colorado,9.0,15.6,5398100.0,35.1875,52.08409718067965,,
Connecticut,10.5,13.5,3465100.0,40.25,715.6340355225113,,
Delaware,9.2,17.4,924300.0,41.333333333333336,474.24320164186764,,
Florida,7.4,15.8,20144000.0,37.1025641025641,375.64568764568764,,
Georgia,9.2,17.7,10001000.0,38.5,173.89112026846104,,
Hawaii,10.0,14.1,1364600.0,54.25,212.45523898489802,,
Idaho,9.1,13.8,1650700.0,23.61904761904762,19.973863485110655,,
Illinois,8.4,15.1,12491200.0,32.592592592592595,224.98964318521587,,
Indiana,10.2,20.6,6431400.0,33.357142857142854,179.51766873220566,,
Iowa,7.6,18.1,3030400.0,34.10526315789474,54.25282417602091,,
Kansas,8.7,17.7,2817000.0,31.90909090909091,34.4549223938649,,
Kentucky,11.9,25.9,4287700.0,39.357142857142854,108.58785392290939,,
Louisiana,8.2,21.9,4530500.0,37.31818181818182,104.86297565040275,,
Maine,11.2,19.5,1293800.0,31.818181818181817,41.947929838212886,,
Maryland,8.8,15.1,5856500.0,41.1875,603.3274956217163,,
Massachusetts,10.2,14.0,6570600.0,35.76923076923077,842.3846153846154,,
Michigan,10.2,20.7,9693500.0,34.714285714285715,171.44802702559295,,
Minnesota,7.4,16.2,5392900.0,28.65,67.7270272646213,,
Mississippi,7.8,22.5,2887300.0,36.90909090909091,61.53272382413741,,
Missouri,9.6,22.3,5898000.0,34.0,85.79907480143144,,
Montana,8.9,18.9,1015100.0,26.68421052631579,6.974427328817006,,
Nebraska,7.2,17.1,1845000.0,25.5,24.01593252108716,,
Nevada,8.1,17.5,2890400.0,36.77777777777778,26.32878184749638,,
