Location,Asthma,Smoking,Population,Median AQI,Population Density,Crowded Housing,Access to Care - Annual
New Hampshire,10.1,15.9,1291300.0,36.0,144.2309840277002,,
New Jersey,7.2,13.5,8762700.0,39.625,1191.5556159912971,,
New Mexico,9.9,17.5,2029400.0,30.5625,16.730696301670267,,
New York,9.9,15.2,19221500.0,34.758620689655174,407.8746339600221,,
North Carolina,8.2,19.0,9829900.0,36.8421052631579,202.1864330083508,,
North Dakota,9.0,18.7,725900.0,30.1,10.520137389313199,,
Ohio,10.0,21.6,11278700.0,35.829268292682926,276.0260394997675,,
Oklahoma,9.5,22.2,3800800.0,36.24,55.40928639113638,,
Oregon,11.2,17.1,4014500.0,24.636363636363637,41.82293620035838,,
Pennsylvania,10.2,18.1,12364700.0,40.526315789473685,276.3493730862928,,
Rhode Island,11.0,15.5,1013900.0,37.0,980.5609284332688,,
South Carolina,8.2,19.7,4805300.0,37.3,159.8516350088154,,
South Dakota,8.4,20.1,835800.0,30.9,11.024785321391354,,
Tennessee,9.0,21.9,6467700.0,36.416666666666664,156.84976355038197,,
Texas,7.6,15.2,27178300.0,32.91489361702128,104.03893856801616,,
Utah,9.0,9.1,2999300.0,39.5,36.50115613971035,,
Vermont,11.0,16.0,599600.0,29.0,65.05370511012259,,
Virginia,7.9,16.5,8080900.0,30.029411764705884,204.63155229171943,,
Washington,9.4,15.0,7124100.0,24.103448275862068,107.20025279884435,,
West Virginia,10.8,25.7,1781700.0,34.357142857142854,74.12014310674765,,
Wisconsin,9.5,17.3,5623300.0,34.642857142857146,103.83138225192954,,
Wyoming,8.0,19.1,569400.0,37.27777777777778,5.864480446582143,,
Alabama,9.7,21.5,4741400.0,38.27777777777778,93.62029815381578,,
Alaska,8.8,19.0,710100.0,22.0,1.2443900806286263,,
Arizona,9.4,14.7,6841300.0,47.23076923076923,60.22589221261686,,
Arkansas,8.5,23.6,2910000.0,37.09090909090909,55.92389737676564,,
California,7.8,11.0,38713900.0,49.0188679245283,248.5180929393564,,
Colorado,8.8,15.6,5461100.0,36.4375,52.69195885837788,,
Connecticut,10.5,13.3,3478700.0,38.25,718.4427922346138,,
Delaware,8.5,17.7,931700.0,41.333333333333336,478.04002052334533,,
Florida,6.7,15.5,20532300.0,36.8974358974359,382.8867132867133,,
Georgia,8.5,17.9,10121400.0,37.12903225806452,175.9845600125189,,
Hawaii,10.7,13.1,1356100.0,52.5,211.13186984275262,,
Idaho,9.3,14.5,1682100.0,27.38095238095238,20.35381097007611,,
Illinois,8.9,15.8,12496600.0,36.23076923076923,225.0869071849277,,
Indiana,10.2,21.1,6459400.0,35.51219512195122,180.2992240272428,,
Iowa,7.8,16.7,3045600.0,35.77777777777778,54.52494763413717,,
Kansas,8.8,17.2,2817600.0,32.63636363636363,34.462261035482335,,
Kentucky,11.6,24.5,4307100.0,39.07142857142857,109.07916729980246,,
Louisiana,8.4,22.8,4541500.0,34.95652173913044,105.11758170539765,,
Maine,12.2,19.8,1300200.0,33.81818181818182,42.155432350938625,,
Maryland,9.4,13.7,5892900.0,39.76470588235294,607.0773668486659,,
Massachusetts,10.3,13.6,6620600.0,37.46153846153846,848.7948717948718,,
Michigan,10.9,20.4,9720300.0,35.42857142857143,171.92203611666284,,
Minnesota,7.6,15.2,5446600.0,31.55,68.40142162834215,,
Mississippi,8.0,22.7,2884500.0,35.81818181818182,61.47305159516655,,
Missouri,9.9,22.1,5921300.0,35.791666666666664,86.13802333362428,,
Montana,8.5,18.5,1022600.0,30.894736842105264,7.025957429266349,,
Nebraska,8.3,17.0,1859200.0,28.555555555555557,24.20077059252317,,
Nevada,7.9,16.5,2946600.0,38.111111111111114,26.8407101410991,,
New Hampshire,11.4,18.0,1297000.0,36.0,144.86764213112923,,
New Jersey,8.2,14.0,8823900.0,38.4375,1199.8776176230622,,
New Mexico,11.8,16.6,2038200.0,31.875,16.80324490098765,,
New York,9.5,14.2,19315700.0,32.61290322580645,409.8735305351611,,
North Carolina,8.0,17.9,9948800.0,36.55263157894737,204.63202928956355,,
North Dakota,9.0,19.8,726000.0,33.27272727272727,10.521586643671831,,
Ohio,9.7,22.5,11323500.0,35.46341463414634,277.1224394899782,,
Oklahoma,10.0,19.6,3803700.0,35.42857142857143,55.45156352503827,,
Oregon,10.5,16.2,4063000.0,28.695652173913043,42.32820769262825,,
Pennsylvania,10.6,18.0,12389100.0,40.68421052631579,276.8947097870058,,
Rhode Island,10.7,14.4,1015900.0,34.333333333333336,982.495164410058,,
South Carolina,8.8,20.0,4864600.0,35.578947368421055,161.82429060909485,,
South Dakota,6.2,18.1,837000.0,31.6,11.040614158895147,,
Tennessee,10.9,22.1,6538200.0,36.82608695652174,158.55947617315388,,
Texas,7.6,14.3,27621300.0,32.87755102040816,105.73474918846084,,
Utah,8.3,8.8,3047400.0,44.214285714285715,37.08652792990142,,
Vermont,10.2,17.0,600200.0,29.25,65.1188022133015,,
Virginia,8.6,15.3,8140700.0,29.742857142857144,206.14585971131933,,
Washington,9.6,13.9,7239800.0,26.966666666666665,108.94125436378957,,
West Virginia,11.8,24.8,1762100.0,31.5,73.30476745153507,,
Wisconsin,8.5,17.1,5643000.0,35.67857142857143,104.19513275970309,,
Wyoming,9.5,18.9,563300.0,38.470588235294116,5.801654084228523,,
Alabama,10.9,20.9,4752600.0,36.411764705882355,93.84144535492152,1.9,
Alaska,8.4,21.0,709100.0,22.0,1.2426376653622855,7.2,
Arizona,9.8,15.6,7004300.0,44.92307692307692,61.660827156363894,4.4,
Arkansas,9.6,22.3,2921300.0,35.416666666666664,56.14105890266167,2.5,
California,7.9,11.3,38745900.0,48.79245283018868,248.72351215504014,8.3,
Colorado,9.3,14.6,5555200.0,39.06060606060606,53.59989193570174,2.7,
Connecticut,10.7,12.7,3466300.0,37.625,715.8818669971087,1.9,
Delaware,10.6,17.0,937700.0,40.0,481.11852231913804,1.3,
Florida,7.5,16.1,20843500.0,34.69230769230769,388.6899766899767,3.0,
Georgia,8.4,17.5,10212800.0,34.793103448275865,177.5737659311808,2.2,
Hawaii,9.8,12.8,1354800.0,37.75,210.92947220924802,8.9,
Idaho,9.0,14.3,1719600.0,26.19047619047619,20.80756990912721,2.6,
Illinois,8.2,15.5,12438400.0,35.074074074074076,224.03861741025594,2.5,
Indiana,10.0,21.8,6487100.0,33.625,181.07240551554736,1.6,
Iowa,9.3,17.1,3056800.0,38.1875,54.725459655907045,1.7,
Kansas,9.1,17.4,2814700.0,32.63636363636363,34.426790934331386,2.6,
Kentucky,10.7,24.6,4320300.0,37.888888888888886,109.41346299954414,2.0,
Louisiana,9.0,23.1,4519300.0,33.65217391304348,104.60374039440792,2.2,
Maine,11.2,17.3,1299500.0,35.0,42.132736763609245,1.5,
Maryland,9.4,13.8,5870800.0,37.64705882352941,604.8006593180179,2.2,
Massachusetts,11.5,13.7,6659900.0,36.92307692307692,853.8333333333334,1.9,
Michigan,10.8,19.3,9770000.0,35.42857142857143,172.8010753639081,1.7,
Minnesota,7.3,14.5,5489000.0,32.0,68.93390432893365,2.1,
Mississippi,8.3,22.2,2879400.0,36.54545454545455,61.364362892398184,2.5,
Missouri,9.4,20.8,5934500.0,34.125,86.33004567804254,1.9,
Montana,9.1,17.2,1034000.0,29.42105263157895,7.1042831819493495,2.1,
Nebraska,8.2,15.4,1868900.0,27.555555555555557,24.327033218785797,2.2,
Nevada,10.4,17.6,2983400.0,37.0,27.175922973920805,4.3,
New Hampshire,13.2,15.7,1310300.0,35.285714285714285,146.35317770579695,1.6,
New Jersey,8.6,13.7,8728300.0,38.4375,1186.8778895839,3.4,
New Mexico,10.5,17.5,2045300.0,33.1875,16.86177842998236,3.0,
New York,9.2,14.1,19016900.0,31.193548387096776,403.53308152612146,5.0,
North Carolina,9.2,17.2,10044400.0,35.5,206.59837920111892,2.2,
North Dakota,8.6,18.3,730600.0,35.6,10.588252344168925,1.8,
Ohio,9.9,21.1,11355900.0,34.73809523809524,277.9153716257556,1.4,
Oklahoma,9.6,20.1,3816100.0,35.84615384615385,55.632334718273924,2.9,
Oregon,10.9,16.1,4110800.0,29.130434782608695,42.826186606659164,3.1,
Pennsylvania,10.1,18.7,12388100.0,36.975,276.8723599222225,1.5,
Rhode Island,12.3,14.9,1014000.0,35.0,980.6576402321083,1.9,
South Carolina,9.2,18.8,4929800.0,34.166666666666664,163.9932137986095,1.9,
South Dakota,7.3,19.3,848700.0,32.1,11.194945324557123,2.2,
Tennessee,10.0,22.6,6586400.0,35.17391304347826,159.7283860797866,1.8,
Texas,7.3,15.7,28024000.0,31.959183673469386,107.27629080663931,4.8,
Utah,8.9,8.9,3105900.0,44.266666666666666,37.79846659364732,3.5,
Vermont,11.8,15.8,600600.0,29.75,65.16220028208745,1.2,
Virginia,8.9,16.4,8182100.0,28.470588235294116,207.19422638642695,2.0,
Washington,10.5,13.5,7368000.0,26.1,110.87035030697002,3.3,
West Virginia,12.7,26.0,1752300.0,28.5625,72.89707962392878,1.2,
Wisconsin,9.5,16.0,5662800.0,37.92857142857143,104.56072971675468,1.6,
Wyoming,9.1,18.7,560300.0,39.55555555555556,5.77075587323494,2.8,
Alabama,10.5,19.2,4767100.0,38.64705882352941,94.12775199921019,1.8,
Alaska,9.2,19.1,701700.0,19.22222222222222,1.2296697923913633,6.5,
Arizona,10.0,14.0,7098000.0,42.76923076923077,62.485694666971845,4.5,
Arkansas,9.8,22.7,2922500.0,36.15384615384615,56.16412030364178,2.9,
California,8.5,11.2,38642700.0,43.83018867924528,248.06103518446002,8.3,
Colorado,9.1,14.5,5611800.0,34.07142857142857,54.14600258582428,2.5,
Connecticut,10.3,12.2,3453300.0,39.5,713.1970260223048,1.9,
Delaware,10.1,16.5,940300.0,42.333333333333336,482.4525397639815,1.9,
Florida,8.7,14.5,20992000.0,35.69230769230769,391.45920745920745,3.0,
Georgia,8.9,16.1,10294000.0,38.55172413793103,178.98562064228958,2.3,
Hawaii,9.3,13.4,1343000.0,18.25,209.09232445897555,8.6,
Idaho,8.6,14.7,1750900.0,23.80952380952381,21.186307370255193,2.8,
Illinois,8.7,15.5,12362300.0,35.51851851851852,222.66791548839137,2.3,
Indiana,10.0,21.1,6511800.0,34.5,181.76184893652655,1.8,
Iowa,7.9,16.6,3060200.0,34.4375,54.786329376801476,1.6,
Kansas,9.8,17.2,2811200.0,32.0,34.38398219156301,2.2,
Kentucky,11.5,23.4,4319300.0,38.22222222222222,109.38813756774553,1.9,
Louisiana,8.9,20.5,4498600.0,34.391304347826086,104.12461809091751,2.2,
Maine,12.3,17.8,1302300.0,33.7,42.22351911292676,1.3,
Maryland,9.3,12.5,5875500.0,38.0,605.2848459874317,2.1,
Massachusetts,10.2,13.4,6650800.0,37.53846153846154,852.6666666666666,2.1,
Michigan,11.2,18.9,9765600.0,34.32142857142857,172.723252975822,1.7,
Minnesota,8.3,15.1,5514800.0,29.285714285714285,69.25791502882188,2.3,
Mississippi,9.7,20.5,2867100.0,38.6,61.1022313151333,2.4,
Missouri,9.4,19.4,5939900.0,38.833333333333336,86.40860027348637,1.9,
Montana,10.0,18.0,1039400.0,26.31578947368421,7.141384854272876,1.8,
Nebraska,8.9,16.0,1873600.0,24.555555555555557,24.388212017077997,1.8,
Nevada,8.0,15.7,3029700.0,34.0,27.597671728258987,4.1,
New Hampshire,11.8,15.6,1314000.0,34.142857142857146,146.76644700100525,1.5,
New Jersey,8.4,13.1,8699400.0,39.4375,1182.948055480011,3.3,
New Mexico,9.9,15.2,2041400.0,31.1875,16.829626209830334,3.6,
New York,10.1,12.8,18908300.0,31.741935483870968,401.2286211433179,5.1,
North Carolina,9.4,17.4,10139700.0,36.44736842105263,208.55855855855856,2.4,
North Dakota,8.2,19.1,731000.0,32.9,10.594049361603455,2.1,
Ohio,9.4,20.5,11351500.0,35.5,277.8076894838599,1.4,
Oklahoma,10.3,19.7,3826900.0,33.95652173913044,55.78978059625337,2.5,
Oregon,11.6,15.6,4128900.0,26.708333333333332,43.0147518439805,3.7,
Pennsylvania,10.0,17.0,12377600.0,37.73170731707317,276.6376863419976,1.4,
Rhode Island,11.9,14.6,1017100.0,37.0,983.6557059961315,1.7,
South Carolina,9.1,18.0,4984200.0,37.888888888888886,165.80286750274442,2.0,
South Dakota,7.9,19.0,851300.0,31.2,11.229241139148673,2.2,
Tennessee,9.8,20.7,6640900.0,36.0,161.05007881653935,2.0,
Texas,7.4,14.4,28286200.0,33.395833333333336,108.27999632510566,4.7,
Utah,9.3,9.0,3154100.0,42.2,38.385055373007184,3.8,
Vermont,12.0,13.7,598100.0,29.0,64.89096235217532,1.5,
Virginia,8.5,14.9,8185100.0,30.558823529411764,207.27019498607243,2.1,
Washington,9.6,12.0,7423900.0,25.193548387096776,111.71150836643794,3.4,
West Virginia,12.3,25.2,1739000.0,29.75,72.34378900074881,1.6,
Wisconsin,9.0,16.4,5677100.0,34.92857142857143,104.82477196351417,1.7,
Wyoming,8.7,18.8,562700.0,38.833333333333336,5.795474442029806,2.1,
Alabama,9.5,20.2,5024279.0,34.53333333333333,99.20582485931484,1.5,-1.165
Alaska,9.9,17.4,733391.0,16.11111111111111,1.2852055845969708,6.7,0.372
Arizona,9.7,14.9,7151502.0,47.30769230769231,62.956687853231685,4.3,-0.643
Arkansas,9.3,20.2,3011524.0,33.0,57.8749687710195,2.8,-0.709
California,7.8,10.0,39538223.0,48.0188679245283,253.80971119342146,8.2,0.36
Colorado,9.7,13.5,5773714.0,34.357142857142854,55.70824569190097,2.7,0.457
Connecticut,10.5,12.1,3605944.0,39.125,744.7220156959934,1.6,1.047
Delaware,9.8,15.9,989948.0,38.0,507.92611595690096,1.8,0.396
Florida,7.4,14.8,21538187.0,35.05128205128205,401.64451282051283,2.9,-0.963
Georgia,7.7,16.3,10711908.0,33.172413793103445,186.2519430389651,2.1,-1.403
Hawaii,9.6,12.3,1455271.0,17.5,226.57185115989412,8.5,1.131
Idaho,10.0,15.3,1839106.0,25.047619047619047,22.253620996333627,2.8,-0.544
Illinois,8.2,14.5,12812508.0,33.44444444444444,230.77699526288296,2.3,0.229
Indiana,9.8,19.2,6785528.0,33.916666666666664,189.40233350080948,1.5,-0.215
Iowa,8.0,16.4,3190369.0,33.8125,57.116726641244604,1.8,0.767
Kansas,9.9,16.2,2937880.0,31.272727272727273,35.93341405839112,1.9,-0.166
Kentucky,9.5,23.6,4505836.0,34.44444444444444,114.11224231373144,2.1,0.353
Louisiana,7.9,21.9,4657757.0,32.608695652173914,107.80846680862884,2.3,-0.446
Maine,11.8,17.6,1362359.0,33.5,44.17076808351976,1.5,0.632
Maryland,9.0,12.7,6177224.0,33.23529411764706,636.3679818687546,2.4,0.664
Massachusetts,10.3,12.0,7029917.0,36.53846153846154,901.2714102564103,2.1,1.842
Michigan,11.1,18.7,10077331.0,32.925925925925924,178.23680998956473,1.6,0.658
Minnesota,8.3,14.6,5706494.0,28.952380952380953,71.66531452899142,2.1,0.941
Mississippi,9.9,20.4,2961279.0,37.2,63.109328048078766,2.6,-1.252
Missouri,10.1,19.6,6154913.0,35.708333333333336,89.53642605685025,1.9,-0.384
Montana,10.0,16.6,1084225.0,25.63157894736842,7.449363087958446,1.9,0.513
Nebraska,8.0,14.7,1961504.0,24.77777777777778,25.53243777986046,1.9,0.276
Nevada,9.4,15.7,3104614.0,36.22222222222222,28.28006667820479,4.3,-0.807
New Hampshire,10.8,15.9,1377529.0,34.714285714285715,153.86228079973193,1.5,0.719
New Jersey,8.4,13.1,9288994.0,36.9375,1263.1212945335872,3.2,0.066
New Mexico,8.4,16.0,2117522.0,30.625,17.45718808224373,3.3,-0.047
New York,9.3,12.7,20201249.0,32.82142857142857,428.66462250137926,4.9,0.831
North Carolina,8.3,18.5,10439388.0,31.026315789473685,214.72269529803776,2.3,-0.68
North Dakota,8.1,17.0,779094.0,30.2,11.291053752844162,1.8,0.729
Ohio,11.1,20.8,11799448.0,31.636363636363637,288.77041677883557,1.5,0.311
Oklahoma,10.2,18.9,3959353.0,33.25,57.72072308477294,2.6,-0.934
Oregon,11.1,14.5,4237256.0,27.434782608695652,44.14360128349377,3.4,0.493
Pennsylvania,10.9,17.3,13002700.0,35.75609756097561,290.60858681804973,1.5,0.707
Rhode Island,11.2,13.3,1097379.0,34.333333333333336,1061.2949709864604,1.9,1.321
South Carolina,9.4,17.5,5118425.0,31.333333333333332,170.2679551578457,2.2,-0.705
South Dakota,8.5,18.3,886667.0,33.1,11.695756552479192,2.0,0.192
Tennessee,8.8,19.9,6910840.0,32.56521739130435,167.59645931854007,1.9,-0.534
Texas,7.1,14.7,29145505.0,31.46153846153846,111.56942870704967,4.7,-1.641
Utah,9.9,7.9,3271616.0,41.06666666666667,39.815212364609955,3.4,-0.347
Vermont,11.6,15.1,643077.0,28.75,69.77074970163828,1.9,1.296
Virginia,8.8,14.0,8631393.0,27.606060606060606,218.57161306659913,2.0,0.074
Washington,9.9,12.6,7705281.0,24.06451612903226,115.94560310581437,3.5,0.683
West Virginia,11.5,23.8,1793716.0,26.25,74.62001830435145,1.2,0.017
Wisconsin,10.2,15.4,5893718.0,34.92857142857143,108.82451346061524,1.5,0.621
Wyoming,9.5,18.4,576851.0,35.55555555555556,5.9412213032865395,2.1,-0.348
